
> nextjs-mongo-template@0.1.0 build
> next build

  Γû▓ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
node.exe : <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization 
performance (consider using Buffer instead and decode when needed)
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<w> [webpack.ca...de when needed):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance 
(consider using Buffer instead and decode when needed)
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ΓÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 Γ£ô Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
Γöî ╞Æ /                                               21.1 kB         173 kB
Γö£ Γùï /_not-found                                     879 B          88.4 kB
Γö£ Γùï /.well-known/assetlinks.json                    0 B                0 B
Γö£ Γùï /about                                          197 B          94.5 kB
Γö£ ╞Æ /admin                                          4.43 kB        98.7 kB
Γö£ ╞Æ /admin/analytics                                3.19 kB        97.5 kB
Γö£ ╞Æ /admin/feedback                                 2.47 kB         106 kB
Γö£ ╞Æ /admin/growth-signals                           3.84 kB        98.1 kB
Γö£ ╞Æ /admin/interviews                               2.8 kB         97.1 kB
Γö£ ╞Æ /admin/launch-checklist                         2.47 kB         106 kB
Γö£ ╞Æ /admin/launch-readiness                         4.14 kB         108 kB
Γö£ ╞Æ /admin/referrals                                1.57 kB         105 kB
Γö£ ╞Æ /admin/validation                               4.66 kB          99 kB
Γö£ Γùï /analytics                                      220 B          87.7 kB
Γö£ ╞Æ /api/[[...path]]                                0 B                0 B
Γö£ ╞Æ /api/admin/dashboard                            0 B                0 B
Γö£ ╞Æ /api/admin/exit-feedback                        0 B                0 B
Γö£ ╞Æ /api/admin/feature-usage                        0 B                0 B
Γö£ ╞Æ /api/admin/feedback                             0 B                0 B
Γö£ ╞Æ /api/admin/growth-signals                       0 B                0 B
Γö£ ╞Æ /api/admin/interviews                           0 B                0 B
Γö£ ╞Æ /api/admin/metrics                              0 B                0 B
Γö£ ╞Æ /api/admin/referrals                            0 B                0 B
Γö£ ╞Æ /api/admin/validation                           0 B                0 B
Γö£ ╞Æ /api/admin/validation-report                    0 B                0 B
Γö£ ╞Æ /api/ai/deep-research                           0 B                0 B
Γö£ ╞Æ /api/ai/generate                                0 B                0 B
Γö£ ╞Æ /api/ai/image                                   0 B                0 B
Γö£ ╞Æ /api/ai/motion-director                         0 B                0 B
Γö£ ╞Æ /api/ai/rewrite                                 0 B                0 B
Γö£ ╞Æ /api/ai/runway-video                            0 B                0 B
Γö£ ╞Æ /api/ai/video-generator                         0 B                0 B
Γö£ ╞Æ /api/ai/voice                                   0 B                0 B
Γö£ ╞Æ /api/ai/voiceover                               0 B                0 B
Γö£ ╞Æ /api/analytics/event                            0 B                0 B
Γö£ ╞Æ /api/analytics/events                           0 B                0 B
Γö£ ╞Æ /api/analytics/feature-usage                    0 B                0 B
Γö£ ╞Æ /api/analytics/feedback                         0 B                0 B
Γö£ ╞Æ /api/analytics/summary                          0 B                0 B
Γö£ ╞Æ /api/analytics/track                            0 B                0 B
Γö£ ╞Æ /api/billing/create-subscription                0 B                0 B
Γö£ ╞Æ /api/billing/me                                 0 B                0 B
Γö£ ╞Æ /api/billing/verify                             0 B                0 B
Γö£ ╞Æ /api/buffer/queue                               0 B                0 B
Γö£ ╞Æ /api/buffer/status                              0 B                0 B
Γö£ ╞Æ /api/cinematic/quick-cut                        0 B                0 B
Γö£ ╞Æ /api/cinematic/render/output/[...path]          0 B                0 B
Γö£ ╞Æ /api/cinematic/render/prepare                   0 B                0 B
Γö£ ╞Æ /api/cinematic/storyboard                       0 B                0 B
Γö£ ╞Æ /api/companion/creator-memory                   0 B                0 B
Γö£ ╞Æ /api/companion/director-note                    0 B                0 B
Γö£ ╞Æ /api/companion/discovery                        0 B                0 B
Γö£ ╞Æ /api/companion/emotional-analysis               0 B                0 B
Γö£ ╞Æ /api/companion/reflection                       0 B                0 B
Γö£ ╞Æ /api/companion/story-expansions                 0 B                0 B
Γö£ ╞Æ /api/compile-video                              0 B                0 B
Γö£ ╞Æ /api/content-director/brief                     0 B                0 B
Γö£ ╞Æ /api/creator-profile                            0 B                0 B
Γö£ ╞Æ /api/elevenlabs/preview                         0 B                0 B
Γö£ ╞Æ /api/elevenlabs/voices                          0 B                0 B
Γö£ ╞Æ /api/enhance-storyboard                         0 B                0 B
Γö£ ╞Æ /api/enhance-visual                             0 B                0 B
Γö£ ╞Æ /api/exit-feedback                              0 B                0 B
Γö£ ╞Æ /api/feedback                                   0 B                0 B
Γö£ ╞Æ /api/feedback/summary                           0 B                0 B
Γö£ ╞Æ /api/founding-creator                           0 B                0 B
Γö£ ╞Æ /api/generate-images                            0 B                0 B
Γö£ ╞Æ /api/generate-scenes                            0 B                0 B
Γö£ ╞Æ /api/generate-script                            0 B                0 B
Γö£ ╞Æ /api/generate-series                            0 B                0 B
Γö£ ╞Æ /api/generate-title                             0 B                0 B
Γö£ ╞Æ /api/generate-voice                             0 B                0 B
Γö£ ╞Æ /api/guest-hook                                 0 B                0 B
Γö£ ╞Æ /api/improve-caption                            0 B                0 B
Γö£ ╞Æ /api/instagram/[action]                         0 B                0 B
Γö£ ╞Æ /api/lead                                       0 B                0 B
Γö£ ╞Æ /api/library/assets                             0 B                0 B
Γö£ ╞Æ /api/mascot                                     0 B                0 B
Γö£ ╞Æ /api/mugtee                                     0 B                0 B
Γö£ ╞Æ /api/notion/status                              0 B                0 B
Γö£ ╞Æ /api/notion/sync                                0 B                0 B
Γö£ ╞Æ /api/profile                                    0 B                0 B
Γö£ ╞Æ /api/projects/[id]/assets                       0 B                0 B
Γö£ ╞Æ /api/projects/[id]/generation                   0 B                0 B
Γö£ ╞Æ /api/projects/create                            0 B                0 B
Γö£ ╞Æ /api/projects/recent                            0 B                0 B
Γö£ ╞Æ /api/projects/Save                              0 B                0 B
Γö£ ╞Æ /api/quality/review                             0 B                0 B
Γö£ ╞Æ /api/quick-cut/config                           0 B                0 B
Γö£ ╞Æ /api/reels/download/[projectId]                 0 B                0 B
